[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table:] 0x00000000bf9ee018
[INFO] src/main.rs:33 : info
[WARN] src/main.rs:34 : warn
[ERROR] src/main.rs:35 : error
00000000:49424920535953544600020078000000|IBI SYSTF...x...|
00000010:F8EB8BD50000000018D892BF00000000|................|
00000020:000001000000000018CED8BE00000000|................|
00000030:50C2D1BE0000000018BFD8BE00000000|P...............|
00000040:90C6D1BE0000000018B3D8BE00000000|................|
00000050:F0C0D1BE0000000098EB9EBF00000000|................|
00000060:4001EDBF00000000                                @.......|
cr3 = 0x00000000bfc01000
00000000:2320C0BF000000000000000000000000|# ..............|
00000010:00000000000000000000000000000000|................|
00000020:00000000000000000000000000000000|................|
00000030:00000000000000000000000000000000|................|
00000040:00000000000000000000000000000000|................|
00000050:00000000000000000000000000000000|................|
00000060:00000000000000000000000000000000|................|
00000070:00000000000000000000000000000000|................|
00000080:00000000000000000000000000000000|................|
00000090:00000000000000000000000000000000|................|
000000A0:00000000000000000000000000000000|................|
000000B0:00000000000000000000000000000000|................|
000000C0:00000000000000000000000000000000|................|
000000D0:00000000000000000000000000000000|................|
000000E0:00000000000000000000000000000000|................|
000000F0:00000000000000000000000000000000|................|
00000100:00000000000000000000000000000000|................|
00000110:00000000000000000000000000000000|................|
00000120:00000000000000000000000000000000|................|
00000130:00000000000000000000000000000000|................|
00000140:00000000000000000000000000000000|................|
00000150:00000000000000000000000000000000|................|
00000160:00000000000000000000000000000000|................|
00000170:00000000000000000000000000000000|................|
00000180:00000000000000000000000000000000|................|
00000190:00000000000000000000000000000000|................|
000001A0:00000000000000000000000000000000|................|
000001B0:00000000000000000000000000000000|................|
000001C0:00000000000000000000000000000000|................|
000001D0:00000000000000000000000000000000|................|
000001E0:00000000000000000000000000000000|................|
000001F0:00000000000000000000000000000000|................|
00000200:00000000000000000000000000000000|................|
00000210:00000000000000000000000000000000|................|
00000220:00000000000000000000000000000000|................|
00000230:00000000000000000000000000000000|................|
00000240:00000000000000000000000000000000|................|
00000250:00000000000000000000000000000000|................|
00000260:00000000000000000000000000000000|................|
00000270:00000000000000000000000000000000|................|
00000280:00000000000000000000000000000000|................|
00000290:00000000000000000000000000000000|................|
000002A0:00000000000000000000000000000000|................|
000002B0:00000000000000000000000000000000|................|
000002C0:00000000000000000000000000000000|................|
000002D0:00000000000000000000000000000000|................|
000002E0:00000000000000000000000000000000|................|
000002F0:00000000000000000000000000000000|................|
00000300:00000000000000000000000000000000|................|
00000310:00000000000000000000000000000000|................|
00000320:00000000000000000000000000000000|................|
00000330:00000000000000000000000000000000|................|
00000340:00000000000000000000000000000000|................|
00000350:00000000000000000000000000000000|................|
00000360:00000000000000000000000000000000|................|
00000370:00000000000000000000000000000000|................|
00000380:00000000000000000000000000000000|................|
00000390:00000000000000000000000000000000|................|
000003A0:00000000000000000000000000000000|................|
000003B0:00000000000000000000000000000000|................|
000003C0:00000000000000000000000000000000|................|
000003D0:00000000000000000000000000000000|................|
000003E0:00000000000000000000000000000000|................|
000003F0:00000000000000000000000000000000|................|
